recipe_id,recipe_name,ingredient_id,ingredient_name,category,quantity,unit,cost
"524b3ba3-9e22-4500-8d8d-1e8935fbba73","Beef Burger","2c3df959-fbf5-4187-9b2f-0fad7988abd5","Heavy Cream","Dairy",0.33,"liter",4.99
"524b3ba3-9e22-4500-8d8d-1e8935fbba73","Beef Burger","62f0bdbb-b3c1-43ad-bb19-2bab24d114e1","Potatoes","Produce",1.06,"kg",1.79
"524b3ba3-9e22-4500-8d8d-1e8935fbba73","Beef Burger","ef2e21a4-1d5b-4410-86f8-303fa39df5d7","Pasta","Grains",1.38,"kg",2.5
"51caa981-8129-4039-957c-ad278e122f15","Caesar Salad","39ff36ee-9624-441e-86e6-300753a6d875","Bell Peppers","Produce",1.18,"kg",4.5
"51caa981-8129-4039-957c-ad278e122f15","Caesar Salad","2c3df959-fbf5-4187-9b2f-0fad7988abd5","Heavy Cream","Dairy",1.28,"liter",4.99
"aa699ae7-bf4a-4650-9086-c131cee26c00","Cheese Platter","6495cce4-4e76-45fc-9ed8-0916bbd76229","Salt","Spices",1.28,"kg",1.99
"aa699ae7-bf4a-4650-9086-c131cee26c00","Cheese Platter","62f0bdbb-b3c1-43ad-bb19-2bab24d114e1","Potatoes","Produce",0.68,"kg",1.79
"ebba54bf-65b6-44a1-bd56-108ed14544eb","Chocolate Cake","2c3df959-fbf5-4187-9b2f-0fad7988abd5","Heavy Cream","Dairy",1.31,"liter",4.99
"ebba54bf-65b6-44a1-bd56-108ed14544eb","Chocolate Cake","d750ebbd-5691-4dda-9a18-6d69e61a1d07","Basil","Herbs",1.21,"kg",18.99
"ebba54bf-65b6-44a1-bd56-108ed14544eb","Chocolate Cake","62f0bdbb-b3c1-43ad-bb19-2bab24d114e1","Potatoes","Produce",1.45,"kg",1.79
"ebba54bf-65b6-44a1-bd56-108ed14544eb","Chocolate Cake","2dff9aca-1370-47b1-9b57-486a9ac72fd5","Soy Sauce","Condiments",0.36,"liter",4.99
"52918402-6736-40cf-883a-af33d25e26ec","Creamy Tomato Soup","c9c4e5fa-4f2d-4bc8-af92-f38a65c0e9d3","Butter","Dairy",1.7,"kg",7.85
"52918402-6736-40cf-883a-af33d25e26ec","Creamy Tomato Soup","fd4fd2aa-3576-4f7d-981c-5434d3f89beb","Salmon Fillet","Fish",0.36,"kg",15.99
"52918402-6736-40cf-883a-af33d25e26ec","Creamy Tomato Soup","daa6331e-e787-4c5f-9f3c-341f2a6c83ec","Rosemary","Herbs",0.78,"kg",19.99
"f97261f0-3531-40cb-86e6-0e29fcc64377","French Fries","7b0a64bf-3207-4f77-ad8e-5d5fad9ce33e","Cheddar Cheese","Dairy",1.24,"kg",9.99
"f97261f0-3531-40cb-86e6-0e29fcc64377","French Fries","bded9906-998a-400a-8900-153818a61532","Sugar","Baking",1.55,"kg",2.49
"f97261f0-3531-40cb-86e6-0e29fcc64377","French Fries","fd4fd2aa-3576-4f7d-981c-5434d3f89beb","Salmon Fillet","Fish",0.18,"kg",15.99
"f97261f0-3531-40cb-86e6-0e29fcc64377","French Fries","62f0bdbb-b3c1-43ad-bb19-2bab24d114e1","Potatoes","Produce",0.25,"kg",1.79
"2b4499f8-a7fe-47e7-909e-95174c3b2a18","Garlic Bread","d750ebbd-5691-4dda-9a18-6d69e61a1d07","Basil","Herbs",1.2,"kg",18.99
"2b4499f8-a7fe-47e7-909e-95174c3b2a18","Garlic Bread","28f727f3-7887-4956-97e1-31db550c657e","Onions","Produce",0.15,"kg",1.99
"2b4499f8-a7fe-47e7-909e-95174c3b2a18","Garlic Bread","2a4a20ba-4da8-4e90-bc35-0216939036da","Milk","Dairy",1.35,"liter",2.49
"2b4499f8-a7fe-47e7-909e-95174c3b2a18","Garlic Bread","f09710af-20de-40f0-bad8-26840a93527c","Black Pepper","Spices",1.08,"kg",15.99
"07bea77a-3e62-44a9-9f5b-00573d5ecc72","Grilled Chicken Salad","2a4a20ba-4da8-4e90-bc35-0216939036da","Milk","Dairy",0.99,"liter",2.49
"07bea77a-3e62-44a9-9f5b-00573d5ecc72","Grilled Chicken Salad","2dff9aca-1370-47b1-9b57-486a9ac72fd5","Soy Sauce","Condiments",1.91,"liter",4.99
"07bea77a-3e62-44a9-9f5b-00573d5ecc72","Grilled Chicken Salad","2c3df959-fbf5-4187-9b2f-0fad7988abd5","Heavy Cream","Dairy",1.26,"liter",4.99
"07bea77a-3e62-44a9-9f5b-00573d5ecc72","Grilled Chicken Salad","6c416e98-e4af-4dc5-8eff-74507b67ad50","Tomatoes","Produce",0.65,"kg",3.99
"07bea77a-3e62-44a9-9f5b-00573d5ecc72","Grilled Chicken Salad","456717c0-d5bb-41cd-9781-e87439aa8175","Shrimp","Fish",1.85,"kg",18.5
"86f60acd-54fa-4f3b-97d1-376c95364b2b","Mushroom Risotto","ef2e21a4-1d5b-4410-86f8-303fa39df5d7","Pasta","Grains",0.66,"kg",2.5
"86f60acd-54fa-4f3b-97d1-376c95364b2b","Mushroom Risotto","7b0a64bf-3207-4f77-ad8e-5d5fad9ce33e","Cheddar Cheese","Dairy",1.37,"kg",9.99
"30b648b9-cf17-48ca-adcb-6650f51d9636","Pancakes","bded9906-998a-400a-8900-153818a61532","Sugar","Baking",1.9,"kg",2.49
"30b648b9-cf17-48ca-adcb-6650f51d9636","Pancakes","e987bddd-9554-454d-81b3-d7f36ba0c4ac","Ground Beef","Meat",1.06,"kg",7.5
"30b648b9-cf17-48ca-adcb-6650f51d9636","Pancakes","f09710af-20de-40f0-bad8-26840a93527c","Black Pepper","Spices",0.18,"kg",15.99
"30b648b9-cf17-48ca-adcb-6650f51d9636","Pancakes","1934d44e-18ce-4dcc-9ac7-96db8658485b","Vegetable Oil","Oils",1.38,"liter",3.99
"d8e2ca0d-b502-4812-a667-825a697f1413","Salmon with Herbs","2dff9aca-1370-47b1-9b57-486a9ac72fd5","Soy Sauce","Condiments",1.39,"liter",4.99
"d8e2ca0d-b502-4812-a667-825a697f1413","Salmon with Herbs","e987bddd-9554-454d-81b3-d7f36ba0c4ac","Ground Beef","Meat",0.74,"kg",7.5
"d8e2ca0d-b502-4812-a667-825a697f1413","Salmon with Herbs","daa6331e-e787-4c5f-9f3c-341f2a6c83ec","Rosemary","Herbs",1.62,"kg",19.99
"d8e2ca0d-b502-4812-a667-825a697f1413","Salmon with Herbs","2a4a20ba-4da8-4e90-bc35-0216939036da","Milk","Dairy",1.03,"liter",2.49
"d8e2ca0d-b502-4812-a667-825a697f1413","Salmon with Herbs","03d8fc19-89f5-410d-b3ad-3ff367cf6ecf","Vinegar","Condiments",0.26,"liter",3.5
"94ba8a10-d163-466b-a8ab-b0a4cbe0c463","Spaghetti Bolognese","7b0a64bf-3207-4f77-ad8e-5d5fad9ce33e","Cheddar Cheese","Dairy",0.83,"kg",9.99
"94ba8a10-d163-466b-a8ab-b0a4cbe0c463","Spaghetti Bolognese","f09710af-20de-40f0-bad8-26840a93527c","Black Pepper","Spices",1.04,"kg",15.99
"94ba8a10-d163-466b-a8ab-b0a4cbe0c463","Spaghetti Bolognese","456717c0-d5bb-41cd-9781-e87439aa8175","Shrimp","Fish",1.17,"kg",18.5
"94ba8a10-d163-466b-a8ab-b0a4cbe0c463","Spaghetti Bolognese","9103ad2b-0de0-4a93-86ee-b09743f8bf8b","Rice","Grains",1.18,"kg",2.99
"94ba8a10-d163-466b-a8ab-b0a4cbe0c463","Spaghetti Bolognese","6c416e98-e4af-4dc5-8eff-74507b67ad50","Tomatoes","Produce",0.21,"kg",3.99
"39420b27-e320-4690-a85e-5e3ee4341130","Tiramisu","1548751d-2024-4367-b940-122676bd6b95","Flour","Baking",1.37,"kg",1.99
"39420b27-e320-4690-a85e-5e3ee4341130","Tiramisu","2dff9aca-1370-47b1-9b57-486a9ac72fd5","Soy Sauce","Condiments",1.22,"liter",4.99
"39420b27-e320-4690-a85e-5e3ee4341130","Tiramisu","afb300f7-0200-4ce5-aa88-b7af0f6abdcc","Carrots","Produce",0.61,"kg",2.25
"b04131a9-8845-4973-8742-749e72a8ed45","Vegetable Soup","9103ad2b-0de0-4a93-86ee-b09743f8bf8b","Rice","Grains",0.88,"kg",2.99
"b04131a9-8845-4973-8742-749e72a8ed45","Vegetable Soup","62f0bdbb-b3c1-43ad-bb19-2bab24d114e1","Potatoes","Produce",0.27,"kg",1.79
"b04131a9-8845-4973-8742-749e72a8ed45","Vegetable Soup","2a4a20ba-4da8-4e90-bc35-0216939036da","Milk","Dairy",0.2,"liter",2.49
"b04131a9-8845-4973-8742-749e72a8ed45","Vegetable Soup","f7c41186-ba7d-4e93-8198-3deb48c22f38","Chicken Breast","Meat",0.81,"kg",8.99
"f0f819b4-15ac-44f6-b157-5760adf1185d","Vegetable Stir Fry","7b0a64bf-3207-4f77-ad8e-5d5fad9ce33e","Cheddar Cheese","Dairy",1.83,"kg",9.99
"f0f819b4-15ac-44f6-b157-5760adf1185d","Vegetable Stir Fry","6c416e98-e4af-4dc5-8eff-74507b67ad50","Tomatoes","Produce",1.22,"kg",3.99
"f0f819b4-15ac-44f6-b157-5760adf1185d","Vegetable Stir Fry","1934d44e-18ce-4dcc-9ac7-96db8658485b","Vegetable Oil","Oils",0.5,"liter",3.99
